

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:03:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K42
   129                           	psect	text115,global,reloc=2,class=CODE,delta=1
   130                           	psect	text116,global,reloc=2,class=CODE,delta=1
   131                           	psect	text117,global,reloc=2,class=CODE,delta=1
   132                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text119,global,reloc=2,class=CODE,delta=1
   134                           	psect	text120,global,reloc=2,class=CODE,delta=1
   135                           	psect	text121,global,reloc=2,class=CODE,delta=1
   136                           	psect	text122,global,reloc=2,class=CODE,delta=1
   137                           	psect	text123,global,reloc=2,class=CODE,delta=1
   138                           	psect	text124,global,reloc=2,class=CODE,delta=1
   139                           	psect	text125,global,reloc=2,class=CODE,delta=1
   140                           	psect	text126,global,reloc=2,class=CODE,delta=1
   141                           	psect	text127,global,reloc=2,class=CODE,delta=1
   142                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   143                           	psect	text128,global,reloc=2,class=CODE,delta=1
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   145                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   146                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   147  0000                     
   148                           ; Version 2.20
   149                           ; Generated 05/05/2020 GMT
   150                           ; 
   151                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   152                           ; All rights reserved.
   153                           ; 
   154                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   155                           ; 
   156                           ; Redistribution and use in source and binary forms, with or without modification, are
   157                           ; permitted provided that the following conditions are met:
   158                           ; 
   159                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   160                           ;        conditions and the following disclaimer.
   161                           ; 
   162                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   163                           ;        of conditions and the following disclaimer in the documentation and/or other
   164                           ;        materials provided with the distribution.
   165                           ; 
   166                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   167                           ;        software without specific prior written permission.
   168                           ; 
   169                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   170                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   171                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   172                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   173                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   174                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   175                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   176                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   177                           ; 
   178                           ; 
   179                           ; Code-generator required, PIC18F47K42 Definitions
   180                           ; 
   181                           ; SFR Addresses
   182  0000                     
   183 ;; Function _SPI1_WriteBlock is unused but had its address taken
   184  0000                     
   185 ;; Function _SPI1_ReadBlock is unused but had its address taken
   186  0000                     
   187 ;; Function _SPI1_WriteByte is unused but had its address taken
   188  0000                     
   189 ;; Function _SPI1_ReadByte is unused but had its address taken
   190  0000                     
   191                           	psect	idataBANK1
   192  01A734                     __pidataBANK1:
   193                           	callstack 0
   194                           
   195                           ;initializer for _mediaInformation
   196  01A734  00                 	db	0
   197  01A735  0200               	dw	512
   198  01A737  00                 	db	0
   199  01A738  0000               	dw	0
   200  01A73A  0000               	dw	0
   201  01A73C  00                 	db	0
   202                           
   203                           ;initializer for _baudRate
   204  01A73D  0683               	dw	1667
   205  01A73F  0000               	dw	0
   206                           
   207                           ;initializer for Save_Data@F16661
   208  01A741  0D                 	db	13
   209  01A742  0A                 	db	10
   210  01A743  00                 	db	0
   211                           
   212                           ;initializer for _menu_select
   213  01A744  0001               	dw	1
   214                           
   215                           ;initializer for _menu_page
   216  01A746  0001               	dw	1
   217                           
   218                           	psect	mediumconst
   219  00FBDC                     __pmediumconst:
   220                           	callstack 0
   221  00FBDC  00                 	db	0
   222  00FBDD                     _Character_map:
   223                           	callstack 0
   224  00FBDD  00                 	db	0
   225  00FBDE  00                 	db	0
   226  00FBDF  00                 	db	0
   227  00FBE0  00                 	db	0
   228  00FBE1  00                 	db	0
   229  00FBE2  00                 	db	0
   230  00FBE3  00                 	db	0
   231  00FBE4  2F                 	db	47
   232  00FBE5  00                 	db	0
   233  00FBE6  00                 	db	0
   234  00FBE7  00                 	db	0
   235  00FBE8  07                 	db	7
   236  00FBE9  00                 	db	0
   237  00FBEA  07                 	db	7
   238  00FBEB  00                 	db	0
   239  00FBEC  14                 	db	20
   240  00FBED  7F                 	db	127
   241  00FBEE  14                 	db	20
   242  00FBEF  7F                 	db	127
   243  00FBF0  14                 	db	20
   244  00FBF1  24                 	db	36
   245  00FBF2  2A                 	db	42
   246  00FBF3  7F                 	db	127
   247  00FBF4  2A                 	db	42
   248  00FBF5  12                 	db	18
   249  00FBF6  23                 	db	35
   250  00FBF7  13                 	db	19
   251  00FBF8  08                 	db	8
   252  00FBF9  64                 	db	100
   253  00FBFA  62                 	db	98
   254  00FBFB  36                 	db	54
   255  00FBFC  49                 	db	73
   256  00FBFD  55                 	db	85
   257  00FBFE  22                 	db	34
   258  00FBFF  50                 	db	80
   259  00FC00  00                 	db	0
   260  00FC01  05                 	db	5
   261  00FC02  03                 	db	3
   262  00FC03  00                 	db	0
   263  00FC04  00                 	db	0
   264  00FC05  00                 	db	0
   265  00FC06  1C                 	db	28
   266  00FC07  22                 	db	34
   267  00FC08  41                 	db	65
   268  00FC09  00                 	db	0
   269  00FC0A  00                 	db	0
   270  00FC0B  41                 	db	65
   271  00FC0C  22                 	db	34
   272  00FC0D  1C                 	db	28
   273  00FC0E  00                 	db	0
   274  00FC0F  14                 	db	20
   275  00FC10  08                 	db	8
   276  00FC11  3E                 	db	62
   277  00FC12  08                 	db	8
   278  00FC13  14                 	db	20
   279  00FC14  08                 	db	8
   280  00FC15  08                 	db	8
   281  00FC16  3E                 	db	62
   282  00FC17  08                 	db	8
   283  00FC18  08                 	db	8
   284  00FC19  00                 	db	0
   285  00FC1A  00                 	db	0
   286  00FC1B  A0                 	db	160
   287  00FC1C  60                 	db	96
   288  00FC1D  00                 	db	0
   289  00FC1E  08                 	db	8
   290  00FC1F  08                 	db	8
   291  00FC20  08                 	db	8
   292  00FC21  08                 	db	8
   293  00FC22  08                 	db	8
   294  00FC23  00                 	db	0
   295  00FC24  60                 	db	96
   296  00FC25  60                 	db	96
   297  00FC26  00                 	db	0
   298  00FC27  00                 	db	0
   299  00FC28  20                 	db	32
   300  00FC29  10                 	db	16
   301  00FC2A  08                 	db	8
   302  00FC2B  04                 	db	4
   303  00FC2C  02                 	db	2
   304  00FC2D  3E                 	db	62
   305  00FC2E  51                 	db	81
   306  00FC2F  49                 	db	73
   307  00FC30  45                 	db	69
   308  00FC31  3E                 	db	62
   309  00FC32  00                 	db	0
   310  00FC33  42                 	db	66
   311  00FC34  7F                 	db	127
   312  00FC35  40                 	db	64
   313  00FC36  00                 	db	0
   314  00FC37  42                 	db	66
   315  00FC38  61                 	db	97
   316  00FC39  51                 	db	81
   317  00FC3A  49                 	db	73
   318  00FC3B  46                 	db	70
   319  00FC3C  21                 	db	33
   320  00FC3D  41                 	db	65
   321  00FC3E  45                 	db	69
   322  00FC3F  4B                 	db	75
   323  00FC40  31                 	db	49
   324  00FC41  18                 	db	24
   325  00FC42  14                 	db	20
   326  00FC43  12                 	db	18
   327  00FC44  7F                 	db	127
   328  00FC45  10                 	db	16
   329  00FC46  27                 	db	39
   330  00FC47  45                 	db	69
   331  00FC48  45                 	db	69
   332  00FC49  45                 	db	69
   333  00FC4A  39                 	db	57
   334  00FC4B  3C                 	db	60
   335  00FC4C  4A                 	db	74
   336  00FC4D  49                 	db	73
   337  00FC4E  49                 	db	73
   338  00FC4F  30                 	db	48
   339  00FC50  01                 	db	1
   340  00FC51  71                 	db	113
   341  00FC52  09                 	db	9
   342  00FC53  05                 	db	5
   343  00FC54  03                 	db	3
   344  00FC55  36                 	db	54
   345  00FC56  49                 	db	73
   346  00FC57  49                 	db	73
   347  00FC58  49                 	db	73
   348  00FC59  36                 	db	54
   349  00FC5A  06                 	db	6
   350  00FC5B  49                 	db	73
   351  00FC5C  49                 	db	73
   352  00FC5D  29                 	db	41
   353  00FC5E  1E                 	db	30
   354  00FC5F  00                 	db	0
   355  00FC60  36                 	db	54
   356  00FC61  36                 	db	54
   357  00FC62  00                 	db	0
   358  00FC63  00                 	db	0
   359  00FC64  00                 	db	0
   360  00FC65  56                 	db	86
   361  00FC66  36                 	db	54
   362  00FC67  00                 	db	0
   363  00FC68  00                 	db	0
   364  00FC69  08                 	db	8
   365  00FC6A  14                 	db	20
   366  00FC6B  22                 	db	34
   367  00FC6C  41                 	db	65
   368  00FC6D  00                 	db	0
   369  00FC6E  14                 	db	20
   370  00FC6F  14                 	db	20
   371  00FC70  14                 	db	20
   372  00FC71  14                 	db	20
   373  00FC72  14                 	db	20
   374  00FC73  00                 	db	0
   375  00FC74  41                 	db	65
   376  00FC75  22                 	db	34
   377  00FC76  14                 	db	20
   378  00FC77  08                 	db	8
   379  00FC78  02                 	db	2
   380  00FC79  01                 	db	1
   381  00FC7A  51                 	db	81
   382  00FC7B  09                 	db	9
   383  00FC7C  06                 	db	6
   384  00FC7D  32                 	db	50
   385  00FC7E  49                 	db	73
   386  00FC7F  59                 	db	89
   387  00FC80  51                 	db	81
   388  00FC81  3E                 	db	62
   389  00FC82  7C                 	db	124
   390  00FC83  12                 	db	18
   391  00FC84  11                 	db	17
   392  00FC85  12                 	db	18
   393  00FC86  7C                 	db	124
   394  00FC87  7F                 	db	127
   395  00FC88  49                 	db	73
   396  00FC89  49                 	db	73
   397  00FC8A  49                 	db	73
   398  00FC8B  36                 	db	54
   399  00FC8C  3E                 	db	62
   400  00FC8D  41                 	db	65
   401  00FC8E  41                 	db	65
   402  00FC8F  41                 	db	65
   403  00FC90  22                 	db	34
   404  00FC91  7F                 	db	127
   405  00FC92  41                 	db	65
   406  00FC93  41                 	db	65
   407  00FC94  22                 	db	34
   408  00FC95  1C                 	db	28
   409  00FC96  7F                 	db	127
   410  00FC97  49                 	db	73
   411  00FC98  49                 	db	73
   412  00FC99  49                 	db	73
   413  00FC9A  41                 	db	65
   414  00FC9B  7F                 	db	127
   415  00FC9C  09                 	db	9
   416  00FC9D  09                 	db	9
   417  00FC9E  09                 	db	9
   418  00FC9F  01                 	db	1
   419  00FCA0  3E                 	db	62
   420  00FCA1  41                 	db	65
   421  00FCA2  49                 	db	73
   422  00FCA3  49                 	db	73
   423  00FCA4  7A                 	db	122
   424  00FCA5  7F                 	db	127
   425  00FCA6  08                 	db	8
   426  00FCA7  08                 	db	8
   427  00FCA8  08                 	db	8
   428  00FCA9  7F                 	db	127
   429  00FCAA  00                 	db	0
   430  00FCAB  41                 	db	65
   431  00FCAC  7F                 	db	127
   432  00FCAD  41                 	db	65
   433  00FCAE  00                 	db	0
   434  00FCAF  20                 	db	32
   435  00FCB0  40                 	db	64
   436  00FCB1  41                 	db	65
   437  00FCB2  3F                 	db	63
   438  00FCB3  01                 	db	1
   439  00FCB4  7F                 	db	127
   440  00FCB5  08                 	db	8
   441  00FCB6  14                 	db	20
   442  00FCB7  22                 	db	34
   443  00FCB8  41                 	db	65
   444  00FCB9  7F                 	db	127
   445  00FCBA  40                 	db	64
   446  00FCBB  40                 	db	64
   447  00FCBC  40                 	db	64
   448  00FCBD  40                 	db	64
   449  00FCBE  7F                 	db	127
   450  00FCBF  02                 	db	2
   451  00FCC0  0C                 	db	12
   452  00FCC1  02                 	db	2
   453  00FCC2  7F                 	db	127
   454  00FCC3  7F                 	db	127
   455  00FCC4  04                 	db	4
   456  00FCC5  08                 	db	8
   457  00FCC6  10                 	db	16
   458  00FCC7  7F                 	db	127
   459  00FCC8  3E                 	db	62
   460  00FCC9  41                 	db	65
   461  00FCCA  41                 	db	65
   462  00FCCB  41                 	db	65
   463  00FCCC  3E                 	db	62
   464  00FCCD  7F                 	db	127
   465  00FCCE  09                 	db	9
   466  00FCCF  09                 	db	9
   467  00FCD0  09                 	db	9
   468  00FCD1  06                 	db	6
   469  00FCD2  3E                 	db	62
   470  00FCD3  41                 	db	65
   471  00FCD4  51                 	db	81
   472  00FCD5  21                 	db	33
   473  00FCD6  5E                 	db	94
   474  00FCD7  7F                 	db	127
   475  00FCD8  09                 	db	9
   476  00FCD9  19                 	db	25
   477  00FCDA  29                 	db	41
   478  00FCDB  46                 	db	70
   479  00FCDC  46                 	db	70
   480  00FCDD  49                 	db	73
   481  00FCDE  49                 	db	73
   482  00FCDF  49                 	db	73
   483  00FCE0  31                 	db	49
   484  00FCE1  01                 	db	1
   485  00FCE2  01                 	db	1
   486  00FCE3  7F                 	db	127
   487  00FCE4  01                 	db	1
   488  00FCE5  01                 	db	1
   489  00FCE6  3F                 	db	63
   490  00FCE7  40                 	db	64
   491  00FCE8  40                 	db	64
   492  00FCE9  40                 	db	64
   493  00FCEA  3F                 	db	63
   494  00FCEB  1F                 	db	31
   495  00FCEC  20                 	db	32
   496  00FCED  40                 	db	64
   497  00FCEE  20                 	db	32
   498  00FCEF  1F                 	db	31
   499  00FCF0  3F                 	db	63
   500  00FCF1  40                 	db	64
   501  00FCF2  38                 	db	56
   502  00FCF3  40                 	db	64
   503  00FCF4  3F                 	db	63
   504  00FCF5  63                 	db	99
   505  00FCF6  14                 	db	20
   506  00FCF7  08                 	db	8
   507  00FCF8  14                 	db	20
   508  00FCF9  63                 	db	99
   509  00FCFA  07                 	db	7
   510  00FCFB  08                 	db	8
   511  00FCFC  70                 	db	112
   512  00FCFD  08                 	db	8
   513  00FCFE  07                 	db	7
   514  00FCFF  61                 	db	97
   515  00FD00  51                 	db	81
   516  00FD01  49                 	db	73
   517  00FD02  45                 	db	69
   518  00FD03  43                 	db	67
   519  00FD04  00                 	db	0
   520  00FD05  7F                 	db	127
   521  00FD06  41                 	db	65
   522  00FD07  41                 	db	65
   523  00FD08  00                 	db	0
   524  00FD09  55                 	db	85
   525  00FD0A  AA                 	db	170
   526  00FD0B  55                 	db	85
   527  00FD0C  AA                 	db	170
   528  00FD0D  55                 	db	85
   529  00FD0E  00                 	db	0
   530  00FD0F  41                 	db	65
   531  00FD10  41                 	db	65
   532  00FD11  7F                 	db	127
   533  00FD12  00                 	db	0
   534  00FD13  04                 	db	4
   535  00FD14  02                 	db	2
   536  00FD15  01                 	db	1
   537  00FD16  02                 	db	2
   538  00FD17  04                 	db	4
   539  00FD18  40                 	db	64
   540  00FD19  40                 	db	64
   541  00FD1A  40                 	db	64
   542  00FD1B  40                 	db	64
   543  00FD1C  40                 	db	64
   544  00FD1D  00                 	db	0
   545  00FD1E  03                 	db	3
   546  00FD1F  05                 	db	5
   547  00FD20  00                 	db	0
   548  00FD21  00                 	db	0
   549  00FD22  20                 	db	32
   550  00FD23  54                 	db	84
   551  00FD24  54                 	db	84
   552  00FD25  54                 	db	84
   553  00FD26  78                 	db	120
   554  00FD27  7F                 	db	127
   555  00FD28  48                 	db	72
   556  00FD29  44                 	db	68
   557  00FD2A  44                 	db	68
   558  00FD2B  38                 	db	56
   559  00FD2C  38                 	db	56
   560  00FD2D  44                 	db	68
   561  00FD2E  44                 	db	68
   562  00FD2F  44                 	db	68
   563  00FD30  20                 	db	32
   564  00FD31  38                 	db	56
   565  00FD32  44                 	db	68
   566  00FD33  44                 	db	68
   567  00FD34  48                 	db	72
   568  00FD35  7F                 	db	127
   569  00FD36  38                 	db	56
   570  00FD37  54                 	db	84
   571  00FD38  54                 	db	84
   572  00FD39  54                 	db	84
   573  00FD3A  18                 	db	24
   574  00FD3B  08                 	db	8
   575  00FD3C  7E                 	db	126
   576  00FD3D  09                 	db	9
   577  00FD3E  01                 	db	1
   578  00FD3F  02                 	db	2
   579  00FD40  18                 	db	24
   580  00FD41  A4                 	db	164
   581  00FD42  A4                 	db	164
   582  00FD43  A4                 	db	164
   583  00FD44  7C                 	db	124
   584  00FD45  7F                 	db	127
   585  00FD46  08                 	db	8
   586  00FD47  04                 	db	4
   587  00FD48  04                 	db	4
   588  00FD49  78                 	db	120
   589  00FD4A  00                 	db	0
   590  00FD4B  44                 	db	68
   591  00FD4C  7D                 	db	125
   592  00FD4D  40                 	db	64
   593  00FD4E  00                 	db	0
   594  00FD4F  40                 	db	64
   595  00FD50  80                 	db	128
   596  00FD51  84                 	db	132
   597  00FD52  7D                 	db	125
   598  00FD53  00                 	db	0
   599  00FD54  7F                 	db	127
   600  00FD55  10                 	db	16
   601  00FD56  28                 	db	40
   602  00FD57  44                 	db	68
   603  00FD58  00                 	db	0
   604  00FD59  00                 	db	0
   605  00FD5A  41                 	db	65
   606  00FD5B  7F                 	db	127
   607  00FD5C  40                 	db	64
   608  00FD5D  00                 	db	0
   609  00FD5E  7C                 	db	124
   610  00FD5F  04                 	db	4
   611  00FD60  18                 	db	24
   612  00FD61  04                 	db	4
   613  00FD62  78                 	db	120
   614  00FD63  7C                 	db	124
   615  00FD64  08                 	db	8
   616  00FD65  04                 	db	4
   617  00FD66  04                 	db	4
   618  00FD67  78                 	db	120
   619  00FD68  38                 	db	56
   620  00FD69  44                 	db	68
   621  00FD6A  44                 	db	68
   622  00FD6B  44                 	db	68
   623  00FD6C  38                 	db	56
   624  00FD6D  FC                 	db	252
   625  00FD6E  24                 	db	36
   626  00FD6F  24                 	db	36
   627  00FD70  24                 	db	36
   628  00FD71  18                 	db	24
   629  00FD72  18                 	db	24
   630  00FD73  24                 	db	36
   631  00FD74  24                 	db	36
   632  00FD75  18                 	db	24
   633  00FD76  FC                 	db	252
   634  00FD77  7C                 	db	124
   635  00FD78  08                 	db	8
   636  00FD79  04                 	db	4
   637  00FD7A  04                 	db	4
   638  00FD7B  08                 	db	8
   639  00FD7C  48                 	db	72
   640  00FD7D  54                 	db	84
   641  00FD7E  54                 	db	84
   642  00FD7F  54                 	db	84
   643  00FD80  20                 	db	32
   644  00FD81  04                 	db	4
   645  00FD82  3F                 	db	63
   646  00FD83  44                 	db	68
   647  00FD84  40                 	db	64
   648  00FD85  20                 	db	32
   649  00FD86  3C                 	db	60
   650  00FD87  40                 	db	64
   651  00FD88  40                 	db	64
   652  00FD89  20                 	db	32
   653  00FD8A  7C                 	db	124
   654  00FD8B  1C                 	db	28
   655  00FD8C  20                 	db	32
   656  00FD8D  40                 	db	64
   657  00FD8E  20                 	db	32
   658  00FD8F  1C                 	db	28
   659  00FD90  3C                 	db	60
   660  00FD91  40                 	db	64
   661  00FD92  30                 	db	48
   662  00FD93  40                 	db	64
   663  00FD94  3C                 	db	60
   664  00FD95  44                 	db	68
   665  00FD96  28                 	db	40
   666  00FD97  10                 	db	16
   667  00FD98  28                 	db	40
   668  00FD99  44                 	db	68
   669  00FD9A  1C                 	db	28
   670  00FD9B  A0                 	db	160
   671  00FD9C  A0                 	db	160
   672  00FD9D  A0                 	db	160
   673  00FD9E  7C                 	db	124
   674  00FD9F  44                 	db	68
   675  00FDA0  64                 	db	100
